name,short_name,doc_name,reference_name,year,reference_url,date,unit,АР Крим,Вінницька,Волинська,Дніпропетровська,Донецька,Житомирська,Закарпатська,Запорізька,Івано-Франківська,Київська,Новосербська,Луганська,Львівська,Миколаївська,Одеська,Полтавська,Рівненська,Сумська,Тернопільська,Харківська,Херсонська,Хмельницька,Черкаська,Чернівецька,Чернигівська,м. Київ,м. Севастополь
Середня заробітна плата на 1 працюючого,середня зарплата,Сайт,Державна служба статистики України,2012,http://www.ukrstat.gov.ua/operativ/operativ2012/gdn/reg_zp_m/reg_zpm12_u.htm,31.12.2012,грн,2987,2694,2591,3385,3811,2617,2695,3155,2682,3528,2660,3335,2791,3321,3100,3215,2903,2722,2466,3068,2543,2728,2726,2628,2498,5368,3655
Коефіціент народжуваності,народжуваність,Сайт,Державна служба статистики України,2012,http://www.ukrstat.gov.ua/operativ/operativ2012/ds/pp/pp_u/pp12_u.html,31.12.2012,-,"12,60","11,20","14,80","11,20","9,80","12,20","15,10","10,60","12,40","12,20","11,00","9,60","11,90","11,50","12,70","9,90","15,90","9,70","11,30","9,90","11,70","11,30","10,00","12,80","9,40","12,00","12,00"
Коефіціент смертності,смертність,Сайт,Державна служба статистики України,2012,http://www.ukrstat.gov.ua/operativ/operativ2012/ds/pp/pp_u/pp12_u.html,31.12.2012,-,"13,70","15,40","13,20","15,50","16,10","16,30","11,80","14,80","12,20","15,80","16,50","16,00","12,50","14,70","14,10","16,40","12,40","16,60","13,80","14,60","14,70","15,50","16,20","12,50","18,60","9,80","13,70"
Коефіцієнт природнього приросту,природній приріст населення,Сайт,Державна служба статистики України,2012,http://www.ukrstat.gov.ua/operativ/operativ2012/ds/pp/pp_u/pp12_u.html,31.12.2012,-,"-1,10","-4,20","1,60","-4,30","-6,30","-4,10","3,30","-4,20","0,20","-3,60","-5,50","-6,40","-0,60","-3,20","-1,40","-6,50","3,50","-6,90","-2,50","-4,70","-3,00","-4,20","-6,20","0,30","-9,20","2,20","-1,70"
Коефіцієнт смертності дітей до 1 року,смертності дітей до 1 року,Сайт,Державна служба статистики України,2012,http://www.ukrstat.gov.ua/operativ/operativ2012/ds/pp/pp_u/pp12_u.html,31.12.2012,-,"8,9","9,1",7,10,"12,7",8,"8,9","8,3","6,5","5,7","9,5","7,6","7,9","7,2","8,9","5,9","8,1",7,8,"7,6",8,9,"9,6",8,"9,1","7,9","5,2"
Валовий регіональний продукт,ВРП,Сайт,Державна служба статистики України,2011,http://www.ukrstat.gov.ua/operativ/operativ2008/vvp/vrp/vrp2008_u.htm,31.12.2011,грн  на 1 особу,19467,17768,16993,42068,36446,17184,14455,27567,19386,34420,19918,25067,20490,23402,25748,35246,16735,19800,15055,27966,16990,17260,21082,13228,19357,79729,24564
Кількість активних підприємств,активних підприємств,Сайт,Державна служба статистики України,2012,http://www.ukrstat.gov.ua/operativ/operativ2013/kap/kap_u/kap_u12.htm,15.11.2012,на 100 000 осіб наявного населення,"1 303,02","1 099,94","1 181,06","1 302,47","1 056,15","1 137,05","1 035,08","1 344,00","1 156,82","1 723,07","1 291,50","897,05","1 288,54","1 535,92","1 564,13","1 280,96","1 030,51","1 037,44","1 119,09","1 349,69","1 306,99","1 167,20","1 211,76","1 052,14","1 172,76","3 268,93","1 930,62"
"Кількість активних сільских, рибних та лісових господарств на 100 000 населення","активних с/х, рибних і лісових господарств",Сайт,Державна служба статистики України,2012,http://www.ukrstat.gov.ua/operativ/operativ2013/kap/kap_u/kap_u12.htm,15.11.2012,на 100 000 осіб наявного населення,"83,66","141,92","95,00","114,79","47,72","88,50","91,84","154,16","63,61","126,82","298,33","65,10","49,67","309,67","203,99","152,47","64,57","92,55","103,87","67,99","231,13","107,84","140,59","82,12","109,85","19,30","22,95"
Кількість активних промислових підприємств,активних промислових підприємств,Сайт,Державна служба статистики України,2012,http://www.ukrstat.gov.ua/operativ/operativ2013/kap/kap_u/kap_u12.htm,15.11.2012,на 100 000 осіб наявного населення,"79,74","80,89","68,37","100,46","87,24","110,65","73,18","109,46","103,27","162,30","82,50","79,46","108,87","96,29","100,20","88,02","72,69","72,87","81,87","140,54","84,21","84,93","87,71","66,80","83,32","248,65","141,11"
Обсяги експорту послуг,експорт послуг,Сайт,Державна служба статистики України,2012,http://www.ukrstat.gov.ua/operativ/operativ2012/zd/oep/oep_u/oep04_12.html,31.12.2012,дол. США на 1 особу,"190,79","28,06","35,81","117,36","156,67","23,51","51,16","154,66","42,28","247,39","14,51","78,98","86,03","197,46","508,31","28,17","63,19","54,55","12,87","117,19","34,16","30,79","19,75","10,44","7,13","1 264,34","282,27"
